


QL13 http://www.openstreetmap.org/?lat=-19.317664&lon=146.766658
QL16 http://www.openstreetmap.org/?lat=-19.317826&lon=146.823907
QL16_Mir http://www.openstreetmap.org/?lat=-24.331143&lon=151.563263
QL24 http://www.openstreetmap.org/?lat=-17.514088&lon=145.512028
QL25 http://www.openstreetmap.org/?lat=-17.285250&lon=145.494862
QL25_E http://www.openstreetmap.org/?lat=-17.514415&lon=145.993624
QL3_N http://www.openstreetmap.org/?lat=-24.993312&lon=151.958385
QL3_S http://www.openstreetmap.org/?lat=-25.211542&lon=152.230339
QL44 http://www.openstreetmap.org/?lat=-16.840239&lon=145.692916
QL49 http://www.openstreetmap.org/?lat=-26.124001&lon=152.573919
QL51_Gym http://www.openstreetmap.org/?lat=-26.205350&lon=152.671938
QL52 http://www.openstreetmap.org/?lat=-17.269474&lon=145.480914
QL52_Chi http://www.openstreetmap.org/?lat=-25.235574&lon=152.274714
QL52_E http://www.openstreetmap.org/?lat=-17.099490&lon=145.780206
QL52_S http://www.openstreetmap.org/?lat=-17.268203&lon=145.474520
QL57 http://www.openstreetmap.org/?lat=-25.563775&lon=152.663934
QL58_E http://www.openstreetmap.org/?lat=-23.997701&lon=151.314011
QL58_W http://www.openstreetmap.org/?lat=-23.813224&lon=150.982490
QL6 http://www.openstreetmap.org/?lat=-20.392583&lon=148.585539
QL60 http://www.openstreetmap.org/?lat=-23.987625&lon=151.212258
QL62 http://www.openstreetmap.org/?lat=-18.142100&lon=144.811993
QL70 http://www.openstreetmap.org/?lat=-21.166884&lon=149.153438
QL72 http://www.openstreetmap.org/?lat=-19.316975&lon=146.696362
QL77 http://www.openstreetmap.org/?lat=-20.016420&lon=148.191147
QL81 http://www.openstreetmap.org/?lat=-17.013701&lon=145.425167
QLD84 http://www.openstreetmap.org/?lat=-17.867832&lon=139.346809
QL86 http://www.openstreetmap.org/?lat=-25.519594&lon=152.668805
QL91 http://www.openstreetmap.org/?lat=-16.847519&lon=145.697229
QL93 http://www.openstreetmap.org/?lat=-19.327829&lon=146.727648
QLD91 http://www.openstreetmap.org/?lat=-16.938156&lon=145.746410

name	states	number	route
Balonne Highway	QLD	QLD49	St George-Cunnamulla
Barkly Highway	QLD	N66-A2	Tennant Creek-Cloncurry
Barwon Highway	QLD	QLD85	Nindigully-Goondiwindi
Brisbane Valley Highway	QLD	A17	Ipswich-Harlin
Bruce Highway	QLD	M1-A1	Cairns-Brisbane
Bunya Highway	QLD	QLD49	Goomeri-Dalby
Burnett Highway	QLD	A3	Rockhampton-Nanango
Capricorn Highway	QLD	A4	Barcaldine-Rockhampton
Captain Cook Highway	QLD	QLD44-N1	Mossman-Cairns
Carnarvon Highway	QLD	A7-A55-N46-unc	Rolleston-Moree
Castlereagh Highway	QLD	A55-B55	St George-Marrangaroo
Cunningham Highway	QLD	N42-N15-A15	Goondiwindi-Ipswich
D'Aguilar Highway	QLD	QLD96-A3-A17-QLD85	Kingaroy-Caboolture
Dawson Highway	QLD	QLD60-A7	Gladstone-Springsure
Donohue Highway	QLD	unc	Tobermorey-Boulia
Flinders Highway	QLD	A6	Cloncurry-Townsville
Gillies Highway	QLD	QLD52	Gordonvale-Atherton
Gold Coast Highway	QLD	QLD2	Pacific Pines-Tweed Heads
Gore Highway	QLD	A39	Goondiwindi-Toowoomba
Gregory Highway	QLD	unc-QLD63-A7	Mount Surprise-Springsure
Isis Highway	QLD	QLD3-QLD52	Bundaberg-Ban Ban Springs
Kennedy Highway	QLD	N1-QLD62	Smithfield-Boulia
Landsborough Highway	QLD	A2	Morven-Cloncurry
Leichhart Highway	QLD	A5-QLD85	Goonwindi-Westwood
Mitchell Highway	QLD	A71-B71-A32	Augathella-Bathurst
Moonie Highway	QLD	QLD49	Dalby-St George
Mount Lindesay Highway	QLD	N13	Moorooka-NSW
Mulligan Highway	QLD	QLD81-QLD40	Mareeba-Cooktown
New England Highway	QLD	A3-A15-A43-A1	Yarraman-Hexham
Palmerston Highway	QLD	QLD25	Millaa Millaa-Innisfail
Peak Downs Highway	QLD	QLD70	Mackay-Clermont
Scenic Highway	QLD	QLD4/T10	Yeppoon-Emu Park
Warrego Highway	QLD	A2-A2Alt	Ipswich-Charleville
Wide Bay Highway	QLD	QLD49	Goomeri-Gympie
