systemName;region;route;banner;abbreviation;city;fileNameRoot;altRouteNames
jpnh;JPN;N1;;;;jpn.n001;
jpnh;JPN;N1;;DKR;Daini Keihan Road;jpn.n001dkr;
jpnh;JPN;N1;;Fuj;Fujieda Spur;jpn.n001fuj;
jpnh;JPN;N1;;Hok;Hokusei Bypass;jpn.n001hok;
jpnh;JPN;N1;;Izu;Izu-Jūkan Expressway;jpn.n001izu;
jpnh;JPN;N1;;Kei;Keiji Bypass;jpn.n001kei;
jpnh;JPN;N1;;Kum;Keiji Bypass Kumiyama;jpn.n001kum;
jpnh;JPN;N1;;Nis;Nissaka Old Road;jpn.n001nis;
jpnh;JPN;N1;;Oda;Seishou Bypass-Hakone New Road;jpn.n001oda;N1SSH
jpnh;JPN;N1;;Ots;Keiji Bypass Ōtsu;jpn.n001ots;
jpnh;JPN;N1;;Rit;Rittō-Minakuchi Road;jpn.n001rit;
jpnh;JPN;N1;;Sei;Seishin Bypass;jpn.n001sei;
jpnh;JPN;N1;;Shi;Shinshou South Bypass;jpn.n001shi;
jpnh;JPN;N1;;Tot;Totsuka Old Road;jpn.n001tot;
jpnh;JPN;N1;;Yab;Totsuka Yabechō Old Road;jpn.n001yab;
jpnh;JPN;N1;;Yok;Yokohama Bypass;jpn.n001yok;
jpnh;JPN;N2;;;;jpn.n002;
jpnh;JPN;N2;;DSM;Daini Shinmei Road;jpn.n002dsm;
jpnh;JPN;N2;;EH;East Hiroshima Bypass;jpn.n002eh;
jpnh;JPN;N2;;Ham;Hamate Bypass;jpn.n002ham;
jpnh;JPN;N2;;KaE;Kasaoka Bypass east segment;jpn.n002kae;
jpnh;JPN;N2;;Kak;Kakogawa-Himeiji Bypass;jpn.n002kak;
jpnh;JPN;N2;;Kan;Kanmon Pedestrian Tunnel;jpn.n002kan;
jpnh;JPN;N2;;Kas;Kasaoka Bypass;jpn.n002kas;
jpnh;JPN;N2;;KNB;Kōbe Nishi Bypass;jpn.n002knb;
jpnh;JPN;N2;;KNT;Kōbe Nishi Bypass Toll Road;jpn.n002knt;
jpnh;JPN;N2;;KNW;Kōbe Nishi Bypass west segment;jpn.n002knw;
jpnh;JPN;N2;;Ono;Onomichi Bypass;jpn.n002ono;
jpnh;JPN;N2;;SHE;Hiroshima South Bypass east segment;jpn.n002she;
jpnh;JPN;N2;;SHW;Hiroshima South Bypass west segment;jpn.n002shw;
jpnh;JPN;N2;;Tam;Tamashima-Kasaoka Bypass;jpn.n002tam;
jpnh;JPN;N2;;WH;West Hiroshima Bypass;jpn.n002wh;
jpnh;JPN;N3;;;;jpn.n003;
jpnh;JPN;N3;;Hak;Hakata Bypass;jpn.n003hak;
jpnh;JPN;N3;;Izu;Izumi Bypass;jpn.n003izu;
jpnh;JPN;N3;;Kag;Kagoshima Bypass;jpn.n003kag;
jpnh;JPN;N3;;Kum;Kumamoto North Bypass;jpn.n003kum;
jpnh;JPN;N3;;Kur;Kurosaki Bypass;jpn.n003kur;
jpnh;JPN;N3;;Uek;Ueki Bypass;jpn.n003uek;
jpnh;JPN;N3;;Yat;Yatsushiro Bypass;jpn.n003yat;
jpnh;JPN;N4;;;;jpn.n004;
jpnh;JPN;N4;;Miz;Mizusawa Higashi Bypass;jpn.n004miz;
jpnh;JPN;N4;;Nas;Nishinasuno Road;jpn.n004nas;
jpnh;JPN;N4;;Sai;Higashi Saitama Bypass;jpn.n004sai;
jpnh;JPN;N4;;Tsu;Tsukidate Bypass;jpn.n004tsu;
jpnh;JPN;N4;;Uts;Koshigaya-Utsunomiya Bypass;jpn.n004uts;
jpnh;JPN;N5;;;;jpn.n005;
jpnh;JPN;N5;;Hak;Hakodate New Road;jpn.n005hak;
jpnh;JPN;N5;;Kur;Kuromatsunai New Road;jpn.n005kur;
jpnh;JPN;N5;;Yoi;Yoichi Road;jpn.n005yoi;
jpnh;JPN;N6;;;;jpn.n006;
jpnh;JPN;N6;;Hit;Hitachi Bypass;jpn.n006hit;
jpnh;JPN;N6;;HMR;Higashi Mito Road;jpn.n006hmr;
jpnh;JPN;N6;;SNR;Sendai-Nanbu Road;jpn.n006snr;
jpnh;JPN;N6;;STE;Sendai-Tōbu Expressway;jpn.n006ste;
jpnh;JPN;N6;;Ush;Ushiku-Tsuchiura Bypass;jpn.n006ush;
jpnh;JPN;N6;;UsS;Ushiku-Tsuchiura Bypass South;jpn.n006uss;
jpnh;JPN;N6;;Yot;Shin Yotsugi Bridge;jpn.n006yot;
jpnh;JPN;N7;;;;jpn.n007;
jpnh;JPN;N7;;Aom;Aomori Bypass;jpn.n007aom;
jpnh;JPN;N7;;Ban;Bandajima Route;jpn.n007ban;
jpnh;JPN;N7;;Nos;Noshiro section E7Aki;jpn.n007nos;
jpnh;JPN;N7;;Oda;Odate section E7Oda;jpn.n007oda;
jpnh;JPN;N7;;Yur;Yurihonjo section E7Aki;jpn.n007yur;
jpnh;JPN;N8;;;;jpn.n008;
jpnh;JPN;N8;;Ima;Imamachi Spur;jpn.n008ima;
jpnh;JPN;N8;;Ito;Itoigawa East Bypass;jpn.n008ito;
jpnh;JPN;N8;;Kan;Kanayama Bypass;jpn.n008kan;
jpnh;JPN;N8;;Kas;Kashiwazaki Bypass;jpn.n008kas;
jpnh;JPN;N8;;Mai;Maihara Bypass;jpn.n008mai;
jpnh;JPN;N8;;Oya;Oyabe Bypass;jpn.n008oya;
jpnh;JPN;N8;;Tsu;Tsuruga Bypass;jpn.n008tsu;
jpnh;JPN;N9;;;;jpn.n009;
jpnh;JPN;N9;;Aoy;Aoya-Hawai Access Road;jpn.n009aoy;
jpnh;JPN;N9;;Got;Gōtsu Bypass;jpn.n009got;
jpnh;JPN;N9;;Ham;Hamada Bypass;jpn.n009ham;
jpnh;JPN;N9;;Kus;Masuda Road;jpn.n009kus;
jpnh;JPN;N9;;Mas;Masuda Road;jpn.n009mas;
jpnh;JPN;N9;;Mat;Matsue Bypass;jpn.n009mat;
jpnh;JPN;N9;;Mur;Muraoka Old Road;jpn.n009mur;
jpnh;JPN;N9;;Oda;Oda Bypass;jpn.n009oda;
jpnh;JPN;N9;;Tot;Tottori Bypass;jpn.n009tot;
jpnh;JPN;N9;;Yon;Yonago Spur;jpn.n009yon;
jpnh;JPN;N10;;;;jpn.n010;
jpnh;JPN;N10;;Hay;Hayato Bypass;jpn.n010hay;
jpnh;JPN;N10;;Kag;Kagoshima North Bypass;jpn.n010kag;
jpnh;JPN;N10;;Kaj;Kajiki Bypass;jpn.n010kaj;
jpnh;JPN;N10;;Miy;Miyakonojo-Shibushi Road;jpn.n010miy;
jpnh;JPN;N10;;Nob;Nobeoka Bypass;jpn.n010nob;
jpnh;JPN;N10;;Oit;Ōita South Bypass;jpn.n010oit;
jpnh;JPN;N10;;Shi;Shīda Bypass;jpn.n010shi;
jpnh;JPN;N10;;Tot;Totoro Bypass;jpn.n010tot;
jpnh;JPN;N10;;Usa;Usa-Beppu Bypass;jpn.n010usa;
jpnh;JPN;N11;;;;jpn.n011;
jpnh;JPN;N11;;Kaw;Kawanoe-Mishima Bypass;jpn.n011kaw;
jpnh;JPN;N11;;KoE;Komatsu Bypass East;jpn.n011koe;
jpnh;JPN;N11;;Kom;Komatsu Bypass;jpn.n011kom;
jpnh;JPN;N11;;Nii;Niihama Bypass;jpn.n011nii;
jpnh;JPN;N11;;Och;Ōchi-Shirotori Bypass;jpn.n011och;
jpnh;JPN;N11;;Sai;Saijo Bypass;jpn.n011sai;
jpnh;JPN;N11;;Tak;Takamatsu East Bypass;jpn.n011tak;
jpnh;JPN;N12;;;;jpn.n012;
jpnh;JPN;N12;;Asa;Asahikawa Bypass;jpn.n012asa;
jpnh;JPN;N12;;Tak;Takikawa Bypass;jpn.n012tak;
jpnh;JPN;N13;;;;jpn.n013;
jpnh;JPN;N13;;FWR;Fukushima West Road;jpn.n013fwr;
jpnh;JPN;N13;;Noz;Nozoki section E13;jpn.n013noz;
jpnh;JPN;N13;;Shi;Shinjo section E13;jpn.n013shi;
jpnh;JPN;N13;;Tak;Takahata section E13;jpn.n013tak;
jpnh;JPN;N13;;Yok;Yokote section E13;jpn.n013yok;
jpnh;JPN;N14;;;;jpn.n014;
jpnh;JPN;N14;;Fun;Funabashi Spur;jpn.n014fun;
jpnh;JPN;N14;;Kei;Keiyō Road;jpn.n014kei;
jpnh;JPN;N15;;;;jpn.n015;
jpnh;JPN;N16;;;Tōkyō Ring Road;jpn.n016;
jpnh;JPN;N16;;Hac;Hachioji Bypass;jpn.n016hac;
jpnh;JPN;N16;;Hod;Hodogaya Bypass;jpn.n016hod;
jpnh;JPN;N16;;Nam;Kanazawa Branch Line;jpn.n016nam;
jpnh;JPN;N16;;Yok;Tōkyō Ring Road Yokosuka;jpn.n016yok;
jpnh;JPN;N16;;YYR;Yokohama-Yokosuka Road;jpn.n016yyr;
jpnh;JPN;N17;;;;jpn.n017;
jpnh;JPN;N17;;Age;Ageo Road;jpn.n017age;
jpnh;JPN;N17;;Fuk;Fukaya Bypass;jpn.n017fuk;
jpnh;JPN;N17;;Job;Jōbu Road;jpn.n017job;
jpnh;JPN;N17;;Kum;Kumagaya Bypass;jpn.n017kum;
jpnh;JPN;N17;;Mui;Muikamachi Bypass;jpn.n017mui;
jpnh;JPN;N17;;Omi;Shin Ōmiya Bypass;jpn.n017omi;
jpnh;JPN;N17;;Shi;Shibukawa West Bypass;jpn.n017shi;
jpnh;JPN;N17;;Ura;Urasa Bypass;jpn.n017ura;
jpnh;JPN;N18;;;;jpn.n018;
jpnh;JPN;N18;;Kar;Karuizawa Bypass;jpn.n018kar;
jpnh;JPN;N18;;Nag;Nagano Higashi Bypass;jpn.n018nag;
jpnh;JPN;N18;;Sak;Sakaki-Kōshoku Bypass;jpn.n018sak;
jpnh;JPN;N18;;Shi;Shinanomachi Spur;jpn.n018shi;
jpnh;JPN;N18;;Ued;Ueda Bypass;jpn.n018ued;
jpnh;JPN;N19;;;;jpn.n019;
jpnh;JPN;N19;;Nag;Nagano Minami Bypass;jpn.n019nag;
jpnh;JPN;N20;;;;jpn.n020;
jpnh;JPN;N20;;Hac;Hachioji Minami Bypass;jpn.n020hac;
jpnh;JPN;N20;;Mej;Hachioji Minami Bypass Mejiro;jpn.n020mej;
jpnh;JPN;N20;;Ots;Ōtsuki Bypass;jpn.n020ots;
jpnh;JPN;N20;;Shi;Shimosuwa-Okaya Bypass;jpn.n020shi;
jpnh;JPN;N20;;Suw;Suwa Bypass;jpn.n020suw;
jpnh;JPN;N21;;;;jpn.n021;
jpnh;JPN;N21;;Mit;Mitake Old Road;jpn.n021mit;
jpnh;JPN;N21;;Sek;Sekigahara Bypass;jpn.n021sek;
jpnh;JPN;N22;;;;jpn.n022;
jpnh;JPN;N23;;;;jpn.n023;
jpnh;JPN;N23;;Chu;Chūsei Bypass;jpn.n023chu;
