YY-MM-DD;Country;Route;Root;Description
15-08-11;(USA) Wyoming;US310;wy.us310;Route truncated at east end from eastern junction with US14/16 to (formerly western) junction with US14/16
15-08-03;(USA) Arizona;I-11 Future (Hoover Dam);az.i011futhoo;New Route
15-08-03;(USA) Arizona;I-11 Future (Kingman);az.i011futkin;New Route
15-08-03;(USA) Colorado;US 287 Business Berthoud;;Route deleted
15-08-03;(USA) Colorado;Northwest Parkway;co.nwpkwy;New Route
15-08-03;(USA) Colorado;Pena Boulevard;co.penablvd;New Route
15-08-03;(USA) Idaho;ID16;id.id016;Route extended at south end from ID44 to US20/26
15-08-03;(USA) Indiana;I-69 (Wheatonville);in.i069whe;Route extended at south end from exit 20 to exit 0
15-08-03;(USA) Indiana;US24;in.us024;Route relocated from Monticello Road onto Hoosier Heartland Highway between MonRd_W and MonRd_E
15-08-03;(USA) Indiana;Future I-69 Indianapolis;in.i069futind;New Route
15-08-03;(USA) Indiana;US31;in.us031;Route relocated from Dixie Highway onto freeway between exit 240 and 246
15-08-03;(USA) Indiana;US35;in.us035;Route relocated from Monticello Road and onto Hoosier Heartland Highway between MonRd_W and MonRd_E
15-08-03;(USA) Indiana;IN912;in.in912;Route truncated at north end from Riley Road to exit 5A
15-08-03;(USA) Indiana;IN912 ((West) East Chicago);in.in912wec;Route extended at east end from US41 to Riley Road
15-08-03;(USA) Montana;US20;mt.us020;Route truncated at east end from Yellowstone NP boundary to border with Wyoming
15-08-03;(USA) Montana;US89;mt.us089;Route truncated at south end from border with Wyoming;to Yellowstone NP boundary
15-08-03;(USA) Montana;US191 (West Yellowstone);mt.us191wye;Route truncated at south end from border with Wyoming to southern Yellowstone NP boundary
15-08-03;(USA) Montana;US212 (Cooke City);mt.us212coo;Route truncated at west end from border with Wyoming to Yellowstone NP boundary
15-08-03;(USA) Montana;US287;mt.us287;Route truncated at south end from border with Wyoming to southern Yellowstone NP boundary
15-08-03;(USA) Montana;US93 Alternate (Kalispell);mt.us093altkal;New Route
15-07-23;(USA) Nevada;Summerlin Parkway;nv.sumpkwy;New Route
15-08-03;(USA) Nevada;I-11 Future (Hoover Dam);nv.i011futhoo;New Route
15-08-03;(USA) Nevada;I-11 Future (Henderson);nv.i011futhen;New Route
15-08-03;(USA) Wyoming;US14;wy.us014;Route removed from I-90 and relocated onto I-90 Business Loop through Sundance, between I-90 exit 185 and I-90 exit 189
15-08-03;(USA) Wyoming;US14;wy.us014;Route truncated at west end from junction with US89 and US191 to Yellowstone NP boundary
